debuggroup summary 0.15s welcome to circos v0.69-4 17 Dec 2016 on Perl 5.010000
debuggroup summary 0.15s current working directory /home/martink/work/circos/svn/example
debuggroup summary 53.66s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 53.71s drawing track_47 heatmap z 0 heatmap.rn.5e6.hs.19.txt 
debuggroup summary 53.72s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 53.77s drawing track_48 heatmap z 0 heatmap.rn.5e6.hs.20.txt 
debuggroup summary 53.78s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 53.83s drawing track_49 heatmap z 0 heatmap.rn.5e6.hs.21.txt 
debuggroup summary 53.83s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 53.88s drawing track_50 heatmap z 0 heatmap.rn.5e6.hs.22.txt 
debuggroup summary 53.89s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 53.94s drawing track_51 scatter z 0 heatmap.rn.5e6.hs.1.txt orient out
debuggroup summary 53.95s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.01s drawing track_52 scatter z 0 heatmap.rn.5e6.hs.2.txt orient out
debuggroup summary 54.02s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.09s drawing track_53 scatter z 0 heatmap.rn.5e6.hs.3.txt orient out
debuggroup summary 54.09s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.15s drawing track_54 scatter z 0 heatmap.rn.5e6.hs.4.txt orient out
debuggroup summary 54.16s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.22s drawing track_55 scatter z 0 heatmap.rn.5e6.hs.5.txt orient out
debuggroup summary 54.22s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.29s drawing track_56 scatter z 0 heatmap.mm.5e6.hs.1.txt orient out
debuggroup summary 54.29s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.32s drawing track_57 scatter z 0 heatmap.mm.5e6.hs.2.txt orient out
debuggroup summary 54.33s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.36s drawing track_58 scatter z 0 heatmap.mm.5e6.hs.3.txt orient out
debuggroup summary 54.37s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.40s drawing track_59 scatter z 0 heatmap.mm.5e6.hs.4.txt orient out
debuggroup summary 54.40s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.43s drawing track_60 scatter z 0 heatmap.mm.5e6.hs.5.txt orient out
debuggroup summary 54.44s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.47s drawing track_61 scatter z 0 heatmap.mm.5e6.hs.6.txt orient out
debuggroup summary 54.47s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.50s drawing track_62 scatter z 0 heatmap.mm.5e6.hs.7.txt orient out
debuggroup summary 54.51s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.54s drawing track_63 scatter z 0 heatmap.mm.5e6.hs.8.txt orient out
debuggroup summary 54.54s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.57s drawing track_64 scatter z 0 heatmap.mm.5e6.hs.9.txt orient out
debuggroup summary 54.58s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.61s drawing track_65 scatter z 0 heatmap.mm.5e6.hs.10.txt orient out
debuggroup summary 54.61s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.64s drawing track_66 scatter z 0 heatmap.mm.5e6.hs.11.txt orient out
debuggroup summary 54.65s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.68s drawing track_67 scatter z 0 heatmap.mm.5e6.hs.12.txt orient out
debuggroup summary 54.68s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.71s drawing track_68 scatter z 0 heatmap.mm.5e6.hs.13.txt orient out
debuggroup summary 54.72s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.75s drawing track_69 scatter z 0 heatmap.mm.5e6.hs.14.txt orient out
debuggroup summary 54.75s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.78s drawing track_70 scatter z 0 heatmap.mm.5e6.hs.15.txt orient out
debuggroup summary 54.79s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.82s drawing track_71 scatter z 0 heatmap.mm.5e6.hs.16.txt orient out
debuggroup summary 54.82s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.85s drawing track_72 scatter z 0 heatmap.mm.5e6.hs.17.txt orient out
debuggroup summary 54.86s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.89s drawing track_73 scatter z 0 heatmap.mm.5e6.hs.18.txt orient out
debuggroup summary 54.89s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.92s drawing track_74 scatter z 0 heatmap.mm.5e6.hs.19.txt orient out
debuggroup summary 54.93s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.96s drawing track_75 scatter z 0 heatmap.mm.5e6.hs.20.txt orient out
debuggroup summary 54.96s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 54.99s drawing track_76 scatter z 0 heatmap.mm.5e6.hs.21.txt orient out
debuggroup summary 55.00s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 55.03s drawing track_77 scatter z 0 heatmap.mm.5e6.hs.22.txt orient out
debuggroup summary 55.03s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 55.06s drawing track_78 histogram z 0 heatmap.hs.mm.20e6.txt orient out
debuggroup summary 55.08s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 55.78s drawing track_79 scatter z 0 heatmap.hs.mm.5e6.txt orient out
debuggroup summary 55.84s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 56.33s drawing track_80 histogram z 0 heatmap.hs.rn.20e6.txt orient in
debuggroup summary 56.35s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 56.74s drawing track_81 scatter z 0 heatmap.hs.rn.5e6.txt orient in
debuggroup summary 56.79s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup timer 58.46s report circos 58.315 s
debuggroup timer 58.46s report color 0.727 s
debuggroup timer 58.46s report colorcache 0.006 s
debuggroup timer 58.46s report colordefinitions 0.162 s
debuggroup timer 58.46s report colorfetch 0.173 s
debuggroup timer 58.46s report colorlists 0.011 s
debuggroup timer 58.46s report colorlookups 0.006 s
debuggroup timer 58.46s report colortransparency 0.335 s
debuggroup timer 58.46s report dataparams 1.552 s
debuggroup timer 58.47s report datarules 3.180 s
debuggroup timer 58.47s report graphic_png_polygon 0.873 s
debuggroup timer 58.47s report graphic_slice 2.522 s
debuggroup timer 58.47s report graphic_slice_polygon_coord 0.434 s
debuggroup timer 58.47s report graphic_slice_polygon_svg 0.876 s
debuggroup timer 58.47s report graphic_slice_preprocess 0.217 s
debuggroup timer 58.47s report highlights 0.000 s
debuggroup timer 58.47s report ideograms_draw 2.776 s
debuggroup timer 58.47s report ideograms_processing 0.024 s
debuggroup timer 58.47s report ideograms_ticks_draw 2.142 s
debuggroup timer 58.47s report ideograms_zoom 0.144 s
debuggroup timer 58.47s report io 0.589 s
debuggroup timer 58.47s report karyotype 0.314 s
debuggroup timer 58.47s report parameter_seek 4.705 s
debuggroup timer 58.47s report track_heatmap 2.191 s
debuggroup timer 58.47s report track_highlight 0.063 s
debuggroup timer 58.47s report track_histogram 0.696 s
debuggroup timer 58.47s report track_preprocess 0.637 s
debuggroup timer 58.47s report track_scatter 1.365 s
debuggroup timer 58.47s report track_text_ashift 27.520 s
debuggroup timer 58.47s report track_text_ashiftiter 13.467 s
debuggroup timer 58.47s report track_text_draw 1.850 s
debuggroup timer 58.47s report track_text_place 36.211 s
debuggroup timer 58.47s report track_text_preashift 7.526 s
debuggroup timer 58.47s report track_text_preprocess 0.574 s
debuggroup timer 58.47s report track_text_refine 0.004 s
debuggroup timer 58.47s report unitconvert 0.051 s
debuggroup timer 58.47s report unitconvert_decision 0.004 s
debuggroup timer 58.47s report unitconvert_delegate 0.015 s
debuggroup timer 58.47s report unitparse 0.186 s
